# Start BejanCustomList

#=====================================
0.0.0.0 www.foxes.com
0.0.0.0 www.instagram.com
0.0.0.0 www.girlswithmuscle.com
0.0.0.0 www.saradas.org
0.0.0.0 www.shutterstock.com
0.0.0.0 stock.adobe.com
0.0.0.0 www.playboy.com
0.0.0.0 www.penthouse.com
0.0.0.0 www.maxim.com
0.0.0.0 magzter.com
0.0.0.0 askmen.com



# blacklist
#
# The contents of this file (containing a listing of additional domains in
# 'hosts' file format) are appended to the unified hosts file during the
# update process. For example, uncomment the following line to block
# 'example.com':

# 0.0.0.0 example.com
